
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "private",
  "signedByOrg": "optimiz",
  "signedByOrgName": "Optimiz",
  "rootUrls": [
    "http://localhost:3000/",
    "http://localhost/",
    "http://ec2-54-83-147-92.compute-1.amazonaws.com:3000/",
    "https://servicenow-grafana.stillroutley.dev/",
    "https://servicenow-demo.stillroutley.dev/",
    "http://ec2-100-24-21-65.compute-1.amazonaws.com:3000/",
    "http://ec2-184-72-143-102.compute-1.amazonaws.com:3000/"
  ],
  "plugin": "servicenow-optimiz-plugin",
  "version": "1.2.1",
  "time": 1638462726166,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "CHANGELOG.md": "0116b08b7597437047fa75fe5159ea80b920ecea5f269e7f2e06ed8e063f4225",
    "LICENSE": "b40930bbcf80744c86c46a12bc9da056641d722716c378f5659b9e555ef833e1",
    "img/logo.svg": "54ee525f2fce8cbf13311ff4737447f848cd445e4bee8b20e75a8892ef06f38d",
    "img/logo_original.svg": "1defc6f7e585c67657bcfd8fddc599ee7dfa82f8674413f49fa274c2cd453ec6",
    "index.html": "2fa2c4168c5bb7b8502989f437e4a1a71e663702b0ec9c01530215c8c026dcaf",
    "module.js.LICENSE.txt": "0d8f66cd4afb566cb5b7e1540c68f43b939d3eba12ace290f18abc4f4cb53ed0",
    "dashboards/Base Dashboards/Application Services-1634921165557.json": "e6dd4206110399d76f98c9bbd29a82901953ad5858cac7ec60418bc822dae274",
    "dashboards/Base Dashboards/Azure Inventory-1634921301927.json": "3450d92744f997768d7bf830e51c822c575c8d6851e1eb033cfe454b79efa9b7",
    "dashboards/Base Dashboards/Landing Page-1634921585092.json": "bb6b5d464031b58f75390887169106b0663cd25a93bcb70c867326ea34d482fc",
    "dashboards/Base Dashboards/Kubernetes-1635039856502.json": "a1ed3e9f052b1b06bbfab2f82286a00bde1452bf9b1bd137001607de9a4f48db",
    "dashboards/Base Dashboards/Live CI Data-1630679007530.json": "1492b0bf03eab0c1ac6688aa5fdf2cf3e6846b48f551a17577f038986a1def7b",
    "dashboards/Base Dashboards/AWS Inventory - US Regions-1634921230490.json": "849333282f2c57c7541b035c092c0887eae394de9d245103bb0ef6e17e5568a2",
    "dashboards/Base Dashboards/AWS Lamda Functions-1634921262649.json": "d32ff461c7a7422ff7bd7d9e51bfae1bbe9a4857591b75501ffdb92798edeeeb",
    "dashboards/Base Dashboards/ACC Agents Inventory-1634918844870.json": "3f3c5c2aeb1938d802bc97fb806fe3dadf0eba021bf275dd8b3a282794111c7f",
    "dashboards/Base Dashboards/Compare CIs-1634921101833.json": "7d4e6b401efc5d410e592fa69ee41068c7e01696a05dbcf84e5fa21b20020446",
    "dashboards/Base Dashboards/Observability Dashboard-1635540226833.json": "50113af460d696396a32c79268e0d2b612d73af2868b1b602185e8b019f66f75",
    "dashboards/Base Dashboards/Outage Dashboard-1634921371447.json": "70fe9bbe868e701758d3bc0d2d8647cafc8224c79c085c0425ff1f29f6b2998b",
    "dashboards/Base Dashboards/Simple Event Management-1635540100180.json": "67853198b29b3ba341ae6df2effbcb03b17fb109a0833eb5556d13c17e5b5c61",
